0|46
210326	0
225970	0
269180	0
279710	30
289268	0
171490	30
268373	30
42260	30
184632	50
226397	30
112142	90
239125	90
266937	90
23853	70
25900	30
122930	50
8137	30
200819	70
86411	50
111732	50
277816	30
152243	90
162467	50
29684	30
91459	50
115335	50
42147	30
192759	30
282343	30
142228	30
28715	0
66043	0
62302	30
2425	50
151941	50
256671	50
182294	50
165176	50
167596	50
194073	30
292401	30
35496	50
257019	30
2801	0
175662	50
257830	0
149710	30
179000	70
260804	30
269770	30
142632	0
186106	50
252285	50
222944	50
270814	50
294467	50
63007	30
72641	50
218427	50
68207	30
188680	70
208135	50
263484	70
217200	90
181236	30
80387	0
133018	0
251692	0
3091	0
45302	30
277181	0
153492	30
232985	70
55967	50
288758	70
277273	50
98399	30
28341	30
41523	70
281022	50
21319	0
88313	0
264466	50
254917	30
262075	30
76690	50
225044	50
70261	30
231611	70
95802	30
199714	50
250091	50
37198	50
246572	70
209791	30
232639	90
50487	30
161583	0
33269	30
19397	50
236848	90
199316	50
41125	30
158503	70
228218	70
269209	50
5780	50
135746	30
116806	30
274999	90
11828	50
108019	70
112039	50
126760	0
1589	30
52390	30
177929	50
227135	50
1842	0
178994	30
83537	30
229988	30
281785	30
293119	0
77710	0
264755	50
266032	0
105684	30
294778	70
162027	50
93336	50
180427	50
244627	50
112697	70
176112	50
181883	70
5187	50
63950	70
179016	50
201625	50
232838	70
101321	50
444	30
22697	90
155235	90
157282	90
233740	50
131488	0
1997	70
64777	30
80171	50
268399	50
515	50
159384	50
106216	50
110276	50
286886	30
210467	50
261450	50
60603	50
16208	50
231498	90
160436	50
204162	70
25248	50
71322	50
158410	50
188007	50
207643	50
265104	50
20240	30
259308	30
270014	30
15753	50
35415	50
188281	50
275564	30
192105	90
57659	30
73381	50
142796	70
196867	30
253681	30
126273	30
147474	50
152514	50
174929	50
187133	50
207449	50
87621	50
58874	50
151630	70
172420	50
277982	90
232787	50
240173	30
9750	30
129805	30
74622	50
81017	30
178205	50
117846	70
40|45
28342	80
28964	80
46196	90
51633	90
54144	90
79500	90
111982	90
119186	90
130428	90
131552	80
148490	90
150385	80
152077	90
163546	90
172313	80
173467	80
176858	80
181190	90
183119	90
189604	90
211701	90
232894	90
243932	80
246667	90
251690	90
252215	80
293119	90
88969	50
275191	100
86171	20
141480	70
2488	70
276530	70
195282	70
83537	50
182018	0
86954	50
28488	30
202309	30
227732	30
1416	50
119996	50
193905	50
237425	30
290795	30
41|102
34486	80
61215	80
131552	80
158282	80
173467	80
199606	80
97646	30
223972	30
237425	30
37839	0
57587	30
64052	50
96104	30
140956	50
155061	50
179760	50
181533	30
191968	0
203062	30
225847	70
277291	50
1842	0
15759	0
49913	0
59557	0
61259	50
113759	0
127299	0
229639	30
236660	50
266786	0
275729	50
276689	30
2506	30
53901	0
74096	50
128573	50
177074	50
240229	0
273176	30
53500	50
154852	50
159073	50
161019	0
267539	0
34695	0
131958	0
183832	0
215529	0
236794	0
262209	0
5477	30
37772	0
93972	0
115104	0
115468	0
129466	0
159185	0
161897	0
286938	30
35012	0
60999	0
73250	0
174625	0
228900	30
264322	30
17854	50
58953	50
86036	0
106680	50
235310	30
251690	30
49983	0
67835	30
159290	30
184343	50
187326	50
295822	30
17461	30
25688	30
43319	30
123693	0
166373	0
265915	30
15676	30
70188	30
89716	30
92582	30
133704	30
173007	30
256310	30
261151	30
262932	30
20464	0
32654	50
34913	0
76408	50
88403	0
111841	0
126548	0
154186	0
178548	50
42|30
7828	0
54862	0
237380	50
162906	90
9282	90
188768	70
97379	90
112400	90
35315	0
244384	90
64811	90
89183	90
115386	90
92258	0
222273	90
285743	90
141075	90
17678	90
256580	0
277350	30
242724	0
232588	50
211661	70
279989	90
135354	50
258881	90
41507	50
186106	50
236943	90
134869	90
43|33
33269	90
61215	80
64811	90
141075	90
158282	80
173467	80
199204	90
199606	80
212293	90
242177	90
269853	90
273574	90
277273	90
287681	80
171152	30
186306	30
219934	30
180487	90
274023	90
275816	50
14636	0
55250	0
56450	0
6786	50
164412	50
256229	30
7669	30
61850	30
182642	30
108790	30
239189	0
263882	90
42563	90
44|2155
11731	80
17453	80
28342	80
28964	80
131552	80
150385	80
172313	80
173467	80
176858	80
199606	80
243932	80
252215	80
287417	90
95580	30
199818	30
44971	30
122505	30
254494	30
22625	50
151926	50
124724	30
234441	30
74296	30
244283	50
247758	50
124029	50
18863	30
159455	30
8244	30
223220	30
203553	50
9134	30
47528	50
54432	70
234140	70
27348	50
65699	30
135354	30
236546	50
276530	50
206388	50
73667	30
195282	30
275191	50
11713	30
126872	50
187099	50
54788	50
203524	70
244485	50
73328	50
256973	30
187278	70
24771	50
264879	70
279989	30
83870	50
241575	30
1589	70
245257	90
116806	30
92472	50
17678	30
154230	50
103916	50
217654	50
236794	50
294690	50
39500	70
52340	30
87506	50
107804	50
113759	50
126878	70
830	70
39781	50
54960	30
81199	50
85522	50
100355	50
110385	50
116038	50
122972	70
189708	30
197089	50
199723	70
205958	70
206164	30
217911	30
250088	30
252226	50
266966	50
278424	50
15676	70
31321	30
78758	30
102643	50
113344	30
122694	30
136574	50
146772	50
171049	30
185618	30
191898	30
195555	30
237775	70
246742	50
258392	70
281855	30
281874	50
284663	50
36461	70
164498	50
215527	30
241082	30
256355	50
276757	70
280954	50
32655	30
149019	70
246918	30
293298	30
85629	30
132319	50
151224	50
168504	30
171644	30
5232	30
191351	70
204824	50
206831	50
209104	30
211082	50
230232	30
255586	50
271954	50
288879	30
52179	30
69099	50
39668	30
205381	50
171288	50
16587	50
151311	50
59211	50
180964	50
120734	50
194206	50
159601	50
94705	50
91211	50
224337	50
163853	30
199204	30
102318	30
288807	50
68020	50
193350	50
159380	50
65462	50
249357	30
117701	90
83778	50
71091	70
161823	90
169174	70
227397	50
14355	70
44927	50
20895	50
48050	50
214565	30
231206	50
84678	50
135181	50
65731	30
73203	50
68236	50
89740	50
258233	50
22521	70
183592	70
150010	30
247862	30
281844	70
91629	30
114541	30
182318	30
152820	70
846	30
199322	30
92589	50
12489	50
123677	50
94706	50
252074	50
1844	50
8045	30
266150	30
272078	30
150748	70
276561	30
196393	30
264383	50
144218	30
27929	50
43031	30
268169	30
43077	50
178502	70
62335	70
183331	30
196502	30
227165	50
73637	50
91665	30
133617	90
105828	90
138706	50
124804	70
197769	30
44380	30
54239	30
61316	30
76996	50
26581	30
50712	30
122380	30
186392	30
81154	50
146288	90
206527	30
262988	30
217795	50
274337	30
126667	70
48800	30
184627	30
32185	50
123742	50
113376	30
275379	30
8851	30
244174	70
191403	70
229714	30
137387	50
14388	30
164214	50
108120	30
115732	30
208526	70
220276	30
82368	30
243826	30
296000	30
180487	50
283534	30
77246	30
229481	30
176963	30
270004	30
196987	70
176676	30
207961	50
47673	30
115656	50
237478	30
266032	50
778	30
80992	30
107674	50
138863	50
164892	30
247095	30
213432	30
79758	30
129467	30
225453	50
139654	30
204679	90
48480	50
124387	30
143363	50
43508	30
179800	30
163833	50
176213	90
266022	70
146064	30
105061	50
65696	50
196404	30
26443	50
86212	50
24418	30
211110	50
77875	50
255196	30
95906	70
150618	90
63199	30
130264	30
264901	30
224351	70
56976	90
120064	70
289660	90
94918	30
203014	30
16367	30
144483	30
229635	30
97335	50
62157	50
83880	30
94840	30
98399	30
201697	30
128573	30
152558	30
185828	30
34658	30
46114	30
60011	50
53910	30
85921	30
87660	30
179316	50
225426	30
184644	70
291638	50
181895	30
290558	90
167580	50
234728	50
19596	30
33233	50
58353	50
67879	30
119772	50
136245	50
155743	30
192339	30
199132	50
233112	50
290870	50
248692	50
293634	30
104463	50
105095	50
130747	30
100669	30
82181	30
117949	30
109393	30
267359	30
5844	30
276222	30
61547	70
65494	30
83417	50
141713	30
11350	50
29062	50
52613	50
58433	30
98116	50
127445	30
169455	70
207321	30
295565	50
140144	30
9936	30
145121	30
227416	30
286228	30
48288	30
102133	30
115183	50
188201	50
241739	30
271083	30
8379	30
32302	30
88589	50
128648	30
137646	30
159622	30
166445	50
169505	50
287744	30
199905	30
254514	30
123622	30
22070	30
46396	30
60217	30
111153	30
117713	30
213698	30
249251	30
219234	30
50914	30
94060	30
207938	30
429	50
10155	30
35669	30
55613	30
153551	30
239570	30
42972	50
60074	70
103363	30
179327	30
177370	30
246878	30
51077	30
97780	30
111692	30
179647	30
33163	30
51750	30
247198	30
153051	30
277060	30
258283	30
16621	30
60171	30
75681	30
209776	30
48882	30
166784	30
238892	30
277301	30
96386	50
151220	30
206089	30
259566	30
283967	30
1158	30
135958	50
7855	30
8441	30
17436	30
32154	30
79131	30
215945	70
73978	30
23138	30
254498	50
49714	30
156230	30
190195	50
236439	30
225440	90
82572	30
215074	30
34351	30
146842	30
217614	30
3091	50
20797	30
18727	70
22935	50
51948	50
102299	50
115109	50
131753	70
144732	70
179694	50
181190	50
190518	50
219458	50
232604	50
244574	70
251690	50
253224	50
257965	50
259607	30
269166	50
293119	50
4216	70
17037	50
28341	70
51210	90
77710	70
83699	30
141075	70
141866	70
180377	50
211565	70
235780	30
262382	30
263882	50
275420	70
2663	50
79867	50
89507	70
128993	50
132285	70
150179	50
189015	70
218424	50
36688	70
45979	70
49876	70
70401	70
112039	70
164282	70
172223	50
273577	70
278591	70
92062	30
14994	30
138862	50
2503	30
276958	30
48820	30
62518	50
94431	30
203710	30
143957	50
241546	50
198105	30
11786	50
88725	70
121408	30
163465	30
66655	30
68872	30
96327	30
95312	30
175894	30
81004	70
266038	70
221018	50
259679	30
279565	30
267848	30
160180	30
38725	50
253380	50
265164	30
288404	30
83754	30
146575	30
34752	50
61093	50
223276	30
63433	50
269333	30
232320	30
257050	30
68080	30
101464	50
105967	30
141387	30
184940	30
199902	30
136546	30
268929	30
293519	30
21232	30
163891	30
109987	70
116597	30
124612	30
171217	70
10581	50
100174	30
148765	50
256158	30
264667	30
237561	50
267861	30
216894	30
149126	70
123546	30
111183	50
231280	90
128287	30
160844	30
166332	30
39896	30
1997	30
40455	30
93418	30
112142	30
255769	50
269227	50
162292	50
8567	30
86305	30
293560	30
61999	30
80256	30
109144	50
173915	30
248452	30
177982	30
260266	30
243041	30
23940	50
42993	50
84940	70
260057	90
108612	70
291165	50
289716	30
72196	30
1166	50
122339	50
123328	30
178322	30
182774	30
34602	30
59158	30
260133	30
175250	70
278330	70
112451	50
275589	50
200468	50
133372	30
170783	30
213415	30
278233	30
150250	50
237418	70
226093	30
171065	50
250159	90
45942	50
105563	30
159637	30
295221	30
286184	30
289451	30
75545	30
286721	30
277309	30
63879	30
78860	70
235554	30
99197	30
33227	30
172022	30
146031	30
110438	30
230574	30
12406	30
47124	50
49236	30
126711	50
180048	30
232816	30
283425	30
112729	30
173089	30
4107	50
18025	50
128579	50
154711	70
269685	30
269841	30
154769	50
165363	30
197627	50
229362	50
259036	30
170480	30
44453	30
108397	30
210805	30
214851	30
222516	50
231114	50
182445	50
182472	50
2791	30
231948	30
209684	30
143565	30
105030	30
231128	30
197270	30
257497	30
76816	30
97903	30
167873	30
179502	30
18701	30
78499	50
264094	50
140012	50
234406	50
32841	30
151268	30
259393	30
47788	30
19661	30
21674	30
121457	30
74399	30
111050	30
259122	50
77050	30
244391	70
11259	30
115379	30
173630	50
214726	30
147523	30
7885	50
290757	50
15868	30
113797	30
219751	30
6079	70
29778	30
94390	70
171902	70
189306	70
252799	70
253379	50
173376	70
184432	50
197988	30
294437	70
263460	30
42937	30
86544	50
155058	50
69797	50
216799	50
125584	30
149971	30
187645	30
215594	30
253373	70
261191	30
281787	30
47858	30
118296	30
191542	30
265234	30
130812	30
157145	70
210104	30
211102	50
263864	50
294375	30
281818	30
163166	30
26460	50
134970	30
131721	30
268379	50
178601	30
162475	50
194106	30
203677	30
276804	30
256922	30
111592	30
112739	30
143892	50
158514	50
10785	30
21086	30
78298	90
143704	30
179139	30
246464	90
143081	30
260036	30
189892	50
190549	30
198112	30
246114	30
225781	30
158699	30
33195	50
86857	50
47394	50
47697	30
122178	30
120537	30
30758	50
172062	90
114465	30
217175	30
150094	30
203148	50
117756	50
284936	30
126147	30
180381	30
219442	30
232856	50
192550	30
27298	50
197225	50
248480	50
170418	50
235965	30
5196	50
190640	30
111029	30
261720	30
137283	30
224090	30
17184	30
33168	30
95463	30
165891	30
180101	30
194652	70
202784	30
246970	50
137251	30
169030	70
25990	30
40041	30
238403	30
39603	30
202385	30
28747	30
229988	90
14234	50
11828	30
291197	30
167639	50
274153	70
13602	30
232439	50
90605	50
117381	50
273384	30
59092	30
201216	30
124152	50
5391	50
232597	30
198205	50
115121	30
295298	30
13001	50
12611	30
262829	30
288419	50
111312	50
220973	50
165332	30
177531	30
277882	50
255392	50
91885	70
133035	50
15400	50
125912	50
19412	50
254402	30
239074	30
231664	30
239915	30
64969	30
148125	30
214674	30
15120	30
26346	50
169871	50
2288	30
23326	30
56220	30
189641	30
49201	90
56525	30
2872	30
102311	50
14491	30
94957	30
231358	30
96963	30
123233	30
79614	30
188456	30
194993	30
280106	30
40263	50
115579	50
290266	50
25025	30
142770	30
211497	50
6695	50
270822	30
28488	30
202309	50
21834	50
196946	50
188179	50
288744	50
152387	30
34403	50
52617	30
37686	30
154204	50
98224	30
72718	50
107247	30
117747	30
281727	50
25610	50
218525	50
103108	70
192798	30
107935	70
155077	30
250784	30
292821	30
4367	30
200312	30
20589	30
47801	30
265250	30
163897	50
4405	30
208306	30
248808	30
67707	50
241848	30
266469	30
114562	30
246096	50
126015	50
77212	30
57922	30
105168	50
201641	30
102475	30
166592	50
257353	30
97544	70
189522	30
294545	30
22390	50
234556	50
110755	30
66480	90
85959	50
56450	50
232279	30
244647	50
72371	30
199265	70
179706	30
153616	70
289650	50
257739	50
121585	50
202509	50
1279	30
31232	50
250773	30
39718	50
131564	70
251338	90
255844	30
289764	90
38168	50
74934	50
74464	30
104229	50
191492	50
87491	50
180993	50
118788	50
234874	50
90184	90
226066	90
5666	50
94907	30
258396	30
133975	50
277360	70
124489	30
40086	30
47219	50
47591	90
161361	50
108415	30
236886	30
168388	30
94050	50
83809	30
252544	50
276643	50
14343	30
99218	30
146240	30
222297	30
145200	50
143461	30
262042	30
77353	70
138410	30
219721	50
129713	30
140764	50
23399	30
218523	30
231719	30
204405	30
135338	70
254092	70
137307	50
230208	50
235193	30
173027	30
52830	30
83086	50
92793	30
139956	50
204601	30
235691	30
115453	30
113112	30
188455	30
79033	30
58131	50
177603	50
134788	30
189052	50
205871	30
137487	70
294698	50
42006	50
146972	50
13867	30
105795	30
239100	50
38232	50
39593	30
147382	50
6168	30
50387	30
220450	30
61971	90
95900	70
127140	50
209947	30
237166	30
94737	50
24702	50
175372	70
164939	30
185608	30
45504	30
259770	30
150934	50
56477	50
200714	50
79836	30
162391	30
230054	30
85663	50
242793	50
52391	50
123631	30
235768	70
28965	50
153215	30
168394	30
154223	50
57770	50
195926	70
23611	90
268693	70
133390	30
147577	50
130464	30
281051	30
206770	30
56255	70
220108	30
85739	50
41883	30
98623	30
17484	70
31875	30
213079	50
235460	50
137339	30
137825	50
270884	90
21954	30
134869	30
99199	70
241552	50
121686	70
166286	50
195412	50
202794	50
252011	70
288682	50
109279	30
258828	70
85720	30
116408	50
200898	70
260309	70
15134	30
144251	30
179453	30
189084	30
52557	50
50185	30
74822	30
266352	50
83501	50
260714	70
106808	70
99479	50
225936	30
33561	30
192518	30
94795	30
130154	30
256742	50
117928	70
239763	50
21009	50
132042	50
166419	50
57331	70
135314	50
90026	50
279697	50
161581	70
187696	70
220259	70
140639	50
220104	30
210673	30
176821	70
231892	70
219756	50
23289	50
123291	70
292916	50
12108	50
232720	70
39566	70
120519	70
221919	30
272800	30
68560	30
92680	30
198231	30
213745	30
9639	50
122769	50
160788	50
42024	70
125200	70
47015	70
76401	70
106461	70
205771	70
207322	50
210979	50
227493	50
120221	70
290821	50
202774	30
31039	50
32798	50
42271	50
260083	50
184507	30
37304	30
169488	70
200286	70
276740	50
22989	50
162825	50
211278	50
114190	30
226430	90
240580	70
14418	50
97831	70
191250	70
103327	90
190816	50
187907	50
11883	50
53153	30
130466	70
228239	30
235936	30
274997	90
18805	50
75601	50
149499	50
114218	70
39427	70
124188	30
237002	50
86905	30
38951	50
287507	30
196628	50
209036	50
29848	30
152906	70
204729	70
100661	70
194297	70
212630	70
26033	50
30892	50
106441	70
115187	30
167980	30
193021	30
235828	50
247952	30
39018	30
125863	50
184979	30
200879	30
223396	30
20406	50
146299	30
254692	30
266672	50
289766	50
122397	30
71024	50
141215	30
159213	30
89429	30
245524	50
250851	30
291812	30
105127	70
186265	70
191113	70
13226	50
152057	50
248357	30
88500	30
194032	30
105191	50
172876	50
270185	70
284487	70
286476	70
187377	70
233602	50
267207	30
9617	50
92601	50
12803	50
225414	50
256823	30
270310	70
169817	30
269212	30
21765	30
238047	30
44551	70
82242	50
198009	30
293331	70
148468	30
295254	50
38687	50
120591	50
20176	70
37173	30
234570	30
33747	50
209001	30
212522	50
120623	70
180852	50
233616	50
268310	0
22728	30
84745	30
230751	30
87463	30
212591	30
257838	30
15265	30
183921	70
195397	50
273267	30
140840	50
182088	50
44648	70
54037	70
175719	70
130896	50
212307	50
33104	50
68904	50
125723	50
58650	50
74752	50
251037	70
9012	50
164805	50
165754	30
265797	30
156088	50
168967	50
146213	30
110111	70
124246	30
221302	30
265384	50
6037	50
204686	50
18131	70
5192	50
14890	70
30699	30
59749	30
10628	30
185990	30
17546	30
115054	30
66326	50
141243	50
20204	30
207485	30
281303	30
254787	50
43867	30
135959	70
127199	30
73194	50
276031	50
24631	30
4359	50
91328	70
201997	70
79048	90
265284	50
203960	30
22943	70
7756	70
38181	70
133835	70
9588	50
134715	70
198170	50
15366	50
16350	50
122086	50
264582	50
34236	50
41733	70
274343	30
281822	70
37647	30
117587	30
180618	50
88710	30
184137	30
36048	30
198291	30
4460	70
29653	70
110764	30
44794	30
118736	30
187050	50
16402	50
180231	30
237256	30
262770	70
57037	0
62117	0
221687	0
70306	30
284632	50
53966	30
149317	30
286606	0
30877	50
192723	50
241049	30
249778	30
30005	30
135468	30
209385	30
3916	50
240623	50
254916	30
192476	70
217060	50
287908	30
49155	30
72326	50
251972	50
283762	50
50687	50
292527	50
221815	30
50901	70
234849	30
192819	30
204791	30
73818	30
120185	30
36846	70
110343	70
294547	70
26107	50
142844	50
177497	30
178647	30
185330	30
166186	30
63831	30
124732	30
63236	30
185789	30
70069	0
102248	30
69999	50
103821	50
216007	30
129930	50
130741	50
245368	50
25999	30
136307	30
127205	50
289971	30
33752	50
811	30
146898	30
110568	50
218206	30
246236	50
263328	30
50270	30
192574	30
224670	30
192072	30
73817	30
271743	30
287719	30
54887	70
144472	30
263118	50
37259	30
191236	30
192227	50
277624	50
9373	30
39754	30
101643	30
34306	50
262526	50
164960	30
201069	30
250862	30
122543	50
238315	50
242771	50
64347	30
245841	30
133257	70
90790	50
181266	50
234729	50
151503	50
266220	50
217921	50
274016	50
203818	50
235492	70
87647	70
124918	30
70850	0
166399	50
160477	50
85945	50
9282	30
113049	50
100953	0
253369	30
98077	30
102478	30
277645	50
67689	50
117790	30
163375	50
179351	30
241244	30
5813	70
44221	30
195270	30
290458	30
294348	30
117941	70
121477	70
218359	70
97044	90
109629	0
295053	0
218696	50
22766	50
275066	50
90993	50
281410	70
53502	50
226862	70
275385	70
295197	70
232822	50
282254	50
83616	30
93699	30
108868	30
180206	30
179334	70
139387	30
259336	30
18921	0
202578	30
257633	50
277218	50
81300	70
28033	50
39114	30
104924	90
5376	50
279338	70
48066	70
140285	30
207791	30
263854	30
34515	50
256525	70
209932	50
290285	30
136822	50
263379	50
165136	0
228732	0
284356	0
70301	50
133381	50
243192	50
269078	50
205738	50
233815	50
280805	50
95068	50
18208	30
63532	50
43530	50
241324	50
11769	70
177195	50
206375	30
94491	30
99269	30
87857	70
130575	70
102328	30
119860	30
8001	70
46467	70
108365	50
230779	50
189888	70
31595	70
226329	50
223869	70
79377	30
135536	50
108984	90
256561	70
135553	70
123265	70
259523	70
177899	70
179504	50
290250	50
88380	50
95776	90
123542	30
241208	30
260180	70
14141	70
151565	70
227506	50
4721	70
162847	70
164142	50
112929	70
197280	70
65006	30
235765	70
52607	30
277584	50
68938	70
254157	70
200	50
128217	50
44671	70
183223	70
271538	70
22770	70
234392	70
135851	30
288902	70
206384	75
210094	100
83537	100
187518	100
220574	50
143043	90
55499	50
201530	50
65116	30
100969	30
73832	70
109081	70
219091	50
266570	50
142227	70
198509	70
216653	50
129707	50
143237	30
25875	90
136888	70
181638	90
154986	50
35106	50
150402	90
281785	90
257717	75
192267	50
147606	75
199304	70
4168	70
95851	70
109235	30
223481	30
31783	50
87301	70
293278	70
236260	50
277464	50
192065	30
264208	50
228950	90
260509	70
175266	50
43840	25
91679	25
41703	50
292951	50
245104	25
35496	25
286727	75
143622	75
131876	25
241811	25
54873	50
20829	25
281533	30
10742	70
163570	90
275223	70
50709	30
244195	50
114483	70
253453	30
194564	70
62975	30
139121	30
140692	50
155153	70
165125	30
183997	30
196772	30
213564	30
150469	70
220378	50
270655	50
70188	50
89716	50
234264	30
236660	70
287047	50
124461	70
274832	50
36174	70
269065	50
214543	75
25422	70
248969	50
256310	75
7596	90
146530	70
189272	70
13991	30
170646	30
203433	50
152959	70
130053	50
39977	50
244573	50
9428	30
148419	70
60439	30
272638	30
83623	30
218089	30
6150	50
176637	50
142117	30
144357	70
167173	30
74983	70
191979	70
219203	50
102756	50
66122	30
155570	30
119215	30
263667	30
263169	70
133450	30
234901	30
142249	90
95657	70
98205	70
686	70
4237	70
294772	50
269033	30
103669	30
89434	90
97801	30
251436	30
37091	70
73094	30
135978	30
276073	30
233157	70
145490	30
218196	90
128250	30
278129	30
49233	70
35543	30
448	50
267211	50
63491	50
157385	50
255092	50
267611	30
271174	50
131554	70
167641	50
8690	50
33827	70
112495	70
219189	30
268639	70
60766	50
90592	50
210318	50
35150	70
29386	50
87498	30
29042	50
261812	50
129695	50
216176	50
278149	30
97066	30
225499	30
210327	30
46289	30
73635	70
98977	0
254634	30
264316	50
287748	30
289919	50
50251	30
115163	50
27774	50
54586	70
81394	50
167400	30
203011	50
211339	50
293453	50
216006	50
253525	30
265589	30
76029	50
183298	50
23182	30
130223	50
211517	30
46889	30
96258	30
105926	30
290762	30
11594	30
90201	30
141114	50
149448	70
154438	50
25707	50
213566	30
158912	70
175334	30
196121	50
217816	50
236951	30
78877	30
87959	30
42865	30
254374	30
108158	50
256424	30
114421	70
27485	30
62701	30
76255	50
156295	30
159372	30
263786	50
274978	50
219585	50
295936	30
179322	30
27859	50
79604	30
211428	30
128479	90
226326	50
284912	70
26753	0
100836	50
177145	50
10834	30
90838	50
207699	70
242477	30
34695	30
109907	50
263937	90
278672	30
285309	30
292494	30
12061	30
138963	50
289351	50
184731	50
5888	70
176209	50
167323	30
126862	30
24203	50
88599	50
140895	70
18907	50
60640	50
221078	70
289835	70
35406	50
68909	50
25365	90
40221	50
266568	50
184703	50
193575	50
232020	50
165359	70
263078	70
269625	70
243419	50
278720	50
267348	30
272272	30
17359	50
209783	50
245117	70
207160	30
270238	90
119488	50
139234	70
213387	70
88069	90
139659	50
1759	50
65110	50
115331	50
215729	30
211536	30
221947	30
282216	30
13446	70
224694	50
281141	30
42639	30
205209	30
283418	30
101561	50
126013	50
103148	50
186760	30
55646	50
215322	50
72220	70
75434	50
138112	30
273818	30
40429	30
80799	30
47260	30
47853	30
176455	30
53441	30
124680	30
249937	30
208032	70
242452	90
128972	50
262632	30
47901	50
152126	50
104301	30
250487	30
145566	30
16954	30
44675	50
71521	50
89750	70
241618	50
116400	30
158340	50
250766	30
51244	50
274085	50
200779	30
65704	30
121440	50
24821	90
284257	70
227662	50
83338	50
184074	50
186881	50
76284	30
230445	30
11642	30
96677	30
255881	30
256589	90
78278	30
276163	30
277061	30
50167	30
195962	50
220663	30
228433	30
45223	30
213454	50
89273	30
194786	50
213289	30
111918	30
169328	30
269120	50
287730	30
190541	30
83658	50
121272	50
115251	30
292716	30
13881	30
131971	30
85165	30
174316	50
203393	30
634	50
161496	50
76392	30
218155	50
263068	50
208494	50
77233	30
241268	30
49194	50
123199	50
225980	30
269180	70
26075	90
139705	90
142717	90
206567	50
96500	30
268027	30
249136	70
93603	50
110023	50
226040	30
251061	30
295261	30
86428	50
143056	50
65873	50
148580	50
31362	50
51262	30
159284	30
283250	30
83626	30
108342	30
21653	50
273047	0
293257	30
17102	30
183027	30
48842	50
241106	50
27446	50
198524	50
41674	30
208957	30
37678	50
274675	50
39721	90
178994	70
253773	70
201677	50
219025	70
36291	50
137614	50
99539	70
256542	70
89120	70
132408	70
23045	70
35284	30
129230	50
251380	70
4400	30
12898	50
215809	50
293657	50
233869	50
151428	70
58037	70
169516	70
211481	70
121954	50
71693	30
139333	30
236228	30
3990	50
94094	50
105190	50
69141	50
120246	30
37183	90
295002	50
84099	30
231749	50
172184	30
17197	50
54650	90
161811	70
278264	70
156357	70
81340	30
79001	50
103412	30
128084	50
94117	50
136273	50
99683	70
291128	30
144802	70
217174	50
7539	50
294028	50
87570	30
243597	30
144718	50
197501	50
25838	70
141283	70
146407	50
256214	50
269663	50
41468	0
272596	50
60485	30
37986	30
113174	30
250816	70
116045	50
43910	70
154060	50
279195	30
23796	50
62728	70
102272	50
217948	70
130480	30
147539	30
61555	30
138930	30
182647	50
253611	30
77880	50
154382	50
190743	50
113557	30
13573	50
72736	50
49699	30
86948	30
98522	50
210044	50
219300	50
82931	30
217133	30
295196	50
182778	30
107478	50
41072	50
214112	50
45|23
3091	90
11731	80
17453	80
34486	80
61547	90
86954	90
91679	90
127151	90
131552	80
131753	90
141866	90
150385	80
161019	90
166257	90
176858	80
195282	90
199606	80
243932	80
257353	90
264322	90
270655	90
277273	90
279989	90
46|28
3091	90
33722	80
34486	80
61215	80
64811	90
77855	80
89183	90
128993	90
142773	90
158282	80
159455	90
173467	80
176858	80
177476	90
189015	90
199606	80
199838	90
206388	90
208198	80
211565	90
211701	90
231613	90
242177	90
263587	90
272746	90
287681	80
295381	90
273538	50
47|28
36688	90
50487	90
70401	90
79500	90
82317	90
83537	90
85921	90
89183	90
134540	90
135746	90
147606	90
158282	80
161583	90
166141	90
173467	80
179706	90
211082	90
212235	90
229988	90
231613	90
236660	90
236794	90
242177	90
244384	90
257965	90
276506	90
287681	80
294690	90
48|93
266347	100
283018	100
79500	100
54289	80
158282	80
182111	80
211701	90
218469	80
242383	80
264624	0
94513	100
129215	100
289621	100
67906	100
272851	100
27044	100
127917	100
156937	100
2972	100
189802	100
218238	100
34486	100
86300	100
119245	0
44561	0
146263	100
255916	100
271199	0
25178	100
20163	0
76685	0
27420	0
237669	0
123326	100
289208	0
97014	0
34640	0
105075	100
150071	0
214776	100
271941	0
271030	100
97522	0
126448	0
48189	0
235014	0
214191	0
235551	0
5030	0
80916	0
146185	0
37161	0
109336	0
10080	100
272917	100
289498	100
163853	0
167873	0
207449	0
201351	0
162068	0
264829	0
3427	0
201747	0
285630	100
105386	0
279927	0
55252	0
77221	100
269998	0
130023	100
237718	100
75464	100
201216	100
23885	100
202787	0
114364	0
183119	0
86098	100
152885	100
206862	100
9514	0
71059	0
172745	0
139745	100
145484	100
192959	100
102547	100
142559	0
274692	0
34903	100
60797	100
89704	100
49|246
778	90
2663	90
3091	90
5232	90
5551	90
7200	90
7828	90
9282	90
9666	90
12606	90
14836	90
17037	90
17678	90
17875	90
22935	90
23301	90
23489	90
24389	90
25900	90
28341	90
28987	90
33269	90
33722	80
34486	80
35496	90
36688	90
36899	90
37604	90
40999	90
41507	90
43164	90
45979	90
46490	90
48066	90
49584	90
50487	90
51210	90
51948	90
52340	90
57179	90
61215	80
61547	90
64052	90
64811	90
65699	90
68352	90
70038	90
70201	90
70401	90
70850	90
71445	90
72641	90
73421	90
77710	90
